2.8459999561309814,0.21276626828723919,0.0,-0.56258164472940153,0.76000000000000001,1.0225,0.13432144195296911
2.8929998874664307,0.34574518596676312,0.079787350607712929,0.56258164472940153,0.77625,1.0262499999999999,0.16076274062583507
2.9389998912811279,0.2173912863199555,0.0,-0.57481079304645211,0.78624999999999989,1.0262499999999999,0.13432144195296911
2.9859998226165771,0.34574518596676546,0.026595783535904308,0.65589958507889368,0.80249999999999999,1.0274999999999999,0.16514867741462674
3.0329999923706055,0.23936083760709737,0.05319129724602531,-0.093317466973952046,0.81374999999999997,1.03,0.16076274062583507
3.0789999961853027,0.21739128631996033,0.027173910789994135,-0.49471119741614883,0.82375000000000009,1.03125,0.13800602365751877
3.1269998550415039,0.41666789187685449,0.052083486484605944,0.47409966426133199,0.84375,1.0337499999999999,0.16076274062583507
3.1729998588562012,0.16304346473996723,0.0,0.0,0.85124999999999995,1.0337499999999999,0.16076274062583507
3.2200000286102295,0.23936083760709737,0.079786945869035605,0.0,0.86249999999999993,1.0375000000000001,0.16076274062583507
3.2669999599456787,0.39893675303857407,0.0,0.0,0.88124999999999998,1.0375000000000001,0.16076274062583507
3.312999963760376,0.19021737552996135,0.027173910789994135,0.68011465261877335,0.8899999999999999,1.0387500000000001,0.19204801724073015
3.3609998226165771,0.36458440539225084,0.052083486484601316,-0.65177851269563247,0.90749999999999997,1.0412499999999998,0.16076274062583507
3.4069998264312744,0.16304346473996723,0.0,0.0,0.91499999999999992,1.0412499999999998,0.16076274062583507
3.4549999237060547,0.39062420837741679,0.078124841675486126,0.0,0.93374999999999997,1.0449999999999999,0.16076274062583507
3.5,0.19444411477980589,0.0,0.58258855211327598,0.94249999999999989,1.0449999999999999,0.18697926991891162
3.5479998588562012,0.20833394593843071,0.0,-0.54617929964370304,0.95250000000000001,1.0449999999999999,0.16076274062583507
3.5950000286102295,0.31914778347612827,0.079786945869035605,0.0,0.96749999999999992,1.0487500000000001,0.16076274062583507
3.6419999599456787,0.15957470121543058,0.0,0.0,0.97499999999999998,1.0487500000000001,0.16076274062583507
3.6889998912811279,0.23936205182314352,0.0,0.0,0.98624999999999996,1.0487500000000001,0.16076274062583507
3.7359998226165771,0.39893675303857173,0.079787350607708196,0.0,1.0049999999999999,1.0524999999999998,0.16076274062583507
3.7819998264312744,0.24456519710995203,0.027173910789998961,0.095346444023344745,1.0162499999999999,1.05375,0.16514867741462674
3.8289999961853027,0.39893472934516383,0.079786945869030887,0.0,1.0349999999999999,1.0574999999999999,0.16514867741462674
3.875999927520752,0.15957470121543058,0.053191567071813342,-0.093317940349492159,1.0425,1.0600000000000001,0.16076274062583507
4.0469999313354492,0.10964912036094646,0.0,0.0,1.06125,1.0600000000000001,0.16076274062583507
4.0939998626708984,1.037235557900287,0.15957470121543058,0.0,1.1099999999999999,1.0675000000000001,0.16076274062583507
4.1410000324249268,0.23936083760709737,0.02659564862300557,0.093317466973952046,1.1212499999999999,1.0687499999999999,0.16514867741462674
4.187999963760376,0.31914940243086115,0.0,0.0,1.13625,1.0687499999999999,0.16514867741462674
4.2339999675750732,0.24456519710995203,0.081521732369987235,0.0,1.1475,1.0725,0.16514867741462674
4.2819998264312744,0.23437568918073137,0.0,0.0,1.1587499999999999,1.0725,0.16514867741462674
4.3279998302459717,0.35326084026993337,0.081521732369982405,0.58476820859542855,1.175,1.0762499999999999,0.19204801724073015
4.375999927520752,0.20833291113462196,0.0,-0.56040177735715924,1.1850000000000001,1.0762499999999999,0.16514867741462674
4.4219999313354492,0.16304346473996481,0.054347821579993093,-0.095346444023344745,1.1924999999999999,1.0787500000000001,0.16076274062583507
4.4679999351501465,0.32608692947993928,0.027173910789994135,0.095346444023344745,1.2075,1.0800000000000001,0.16514867741462674
4.5160000324249268,0.15624968335096301,0.052083227783654339,-0.091373497926140509,1.2149999999999999,1.0825,0.16076274062583507
4.562999963760376,0.26595783535904782,0.0,0.55779931051309861,1.2274999999999998,1.0825,0.18697926991891162
4.6089999675750732,0.13586955394997549,0.0,-0.56992450258667626,1.2337499999999999,1.0825,0.16076274062583507
4.6559998989105225,0.34574518596676074,0.026595783535904308,0.66564515576852512,1.2499999999999998,1.08375,0.19204801724073015
4.7019999027252197,0.21739128631996274,0.054347821579983441,-0.68011465261877335,1.26,1.0862499999999997,0.16076274062583507
4.7489998340606689,0.23936205182314352,0.0,0.0,1.27125,1.0862499999999997,0.16076274062583507
4.7960000038146973,0.39893472934516383,0.079786945869040324,0.0,1.29,1.0900000000000001,0.16076274062583507
4.8439998626708984,0.23437568918073137,0.026041743242302972,0.091373951784548893,1.30125,1.0912500000000001,0.16514867741462674
4.8899998664855957,0.19021737552996376,0.05434782157998827,0.47457805856333157,1.3100000000000001,1.09375,0.18697926991891162
                                                                                                                         .5374999999999999,0.92499999999999993,0.080904099155230155
5.2800002098083496,0.24456519710995203,0.0,0.0,1.5487499999999998,0.92499999999999993,0.080904099155230155
5.3280000686645508,0.20833394593843302,0.0,-0.56047245596819606,1.5587500000000001,0.92499999999999993,0.05400150037596832
5.375,0.42553253657447365,0.0,0.57239655494923725,1.5787499999999999,0.92499999999999993,0.080904099155230155
5.4210000038146973,0.21739128631995791,0.0,-0.58483905539734549,1.5887499999999999,0.92499999999999993,0.05400150037596832
5.4690001010894775,0.41666582226924392,0.0,0.56046967207703402,1.6087499999999999,0.92499999999999993,0.080904099155230155
5.5140001773834229,0.24999957614546647,0.055555461365660586,-0.0471141015903399,1.6199999999999999,0.92749999999999999,0.078783960989144169
5.562000036239624,0.39062614863455386,0.0,0.0,1.6387499999999999,0.92749999999999999,0.078783960989144169
5.6090002059936523,0.23936083760709737,0.026595648623012655,0.045109159757966019,1.6499999999999999,0.92875000000000008,0.080904099155230155
5.6560001373291016,0.23936205182314352,-0.026595783535906671,-0.045109388585146577,1.6612499999999999,0.92749999999999999,0.078783960989144169
5.7030000686645508,0.42553253657448314,0.026595783535906671,0.61502025688863338,1.6812500000000001,0.92875000000000008,0.10768987083282028
5.749000072479248,0.21739128631995308,0.0,-0.58229933600640083,1.6912499999999999,0.92875000000000008,0.080904099155230155
5.7960000038146973,0.47872410364628704,0.0,0.0,1.7137499999999999,0.92875000000000008,0.080904099155230155
5.8430001735687256,0.23936083760709737,0.0,0.0,1.7249999999999999,0.92875000000000008,0.080904099155230155
5.8900001049041748,0.39893675303857407,0.053191567071806257,-0.045109388585146577,1.7437499999999999,0.93124999999999991,0.078783960989144169
5.937000036239624,0.23936205182314352,0.0,0.0,1.7549999999999999,0.93124999999999991,0.078783960989144169
5.9830000400543213,0.24456519710995203,0.0,0.0,1.7662499999999999,0.93124999999999991,0.078783960989144169
6.0300002098083496,0.39893472934516383,0.0,0.0,1.7849999999999999,0.93124999999999991,0.078783960989144169
6.0770001411437988,0.23936205182314352,0.0,0.0,1.7962499999999999,0.93124999999999991,0.078783960989144169
6.124000072479248,0.23936205182314352,0.0,0.0,1.8074999999999999,0.93124999999999991,0.078783960989144169
6.1710000038146973,0.39893675303857407,0.079787350607715288,0.0,1.8262499999999999,0.93499999999999994,0.078783960989144169
